2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:42.479645: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.479911: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.480717: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.480988: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.481827: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.482067: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.482558: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping _SOURCE to 0
2018-05-10 14:59:42.482571: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping _SINK to 1
2018-05-10 14:59:42.482577: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping GradientDescent/learning_rate to 2
2018-05-10 14:59:42.482582: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/Shape_1 to 3
2018-05-10 14:59:42.482589: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/Shape_1 to 4
2018-05-10 14:59:42.482594: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Greater/y to 5
2018-05-10 14:59:42.482599: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/sub/y to 6
2018-05-10 14:59:42.482605: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Shape_1 to 7
2018-05-10 14:59:42.482610: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Maximum/y to 8
2018-05-10 14:59:42.482615: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Fill/value to 9
2018-05-10 14:59:42.482620: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/range/delta to 10
2018-05-10 14:59:42.482625: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/range/start to 11
2018-05-10 14:59:42.482631: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/Shape_1 to 12
2018-05-10 14:59:42.482636: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Const to 13
2018-05-10 14:59:42.482642: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping truediv/y to 14
2018-05-10 14:59:42.482647: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping range/delta to 15
2018-05-10 14:59:42.482652: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping range/start to 16
2018-05-10 14:59:42.482657: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping Pow/y to 17
2018-05-10 14:59:42.482662: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/sub to 18
2018-05-10 14:59:42.482667: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping bias to 19
2018-05-10 14:59:42.482672: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping bias/read to 20
2018-05-10 14:59:42.482676: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping bias/initial_value to 21
2018-05-10 14:59:42.482682: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping bias/Assign to 22
2018-05-10 14:59:42.482687: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping weight to 23
2018-05-10 14:59:42.482692: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping weight/read to 24
2018-05-10 14:59:42.482697: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping weight/initial_value to 25
2018-05-10 14:59:42.482702: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping weight/Assign to 26
2018-05-10 14:59:42.482707: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping init to 27
2018-05-10 14:59:42.482712: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping Placeholder_1 to 28
2018-05-10 14:59:42.482717: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/Shape_1 to 29
2018-05-10 14:59:42.482723: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping Placeholder to 30
2018-05-10 14:59:42.482728: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/Shape to 31
2018-05-10 14:59:42.482733: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/BroadcastGradientArgs to 32
2018-05-10 14:59:42.482738: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping Mul to 33
2018-05-10 14:59:42.482744: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/Shape to 34
2018-05-10 14:59:42.482749: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/BroadcastGradientArgs to 35
2018-05-10 14:59:42.482754: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping Add to 36
2018-05-10 14:59:42.482759: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/Shape to 37
2018-05-10 14:59:42.482764: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/BroadcastGradientArgs to 38
2018-05-10 14:59:42.482770: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping sub to 39
2018-05-10 14:59:42.482774: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/zeros_like to 40
2018-05-10 14:59:42.482779: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Log to 41
2018-05-10 14:59:42.482784: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Greater to 42
2018-05-10 14:59:42.482789: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Select to 43
2018-05-10 14:59:42.482794: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Pow to 44
2018-05-10 14:59:42.482799: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Shape to 45
2018-05-10 14:59:42.482804: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/BroadcastGradientArgs to 46
2018-05-10 14:59:42.482810: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping Pow to 47
2018-05-10 14:59:42.482815: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Shape to 48
2018-05-10 14:59:42.482820: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Size to 49
2018-05-10 14:59:42.482826: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/range to 50
2018-05-10 14:59:42.482831: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping Rank to 51
2018-05-10 14:59:42.482835: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping range to 52
2018-05-10 14:59:42.482840: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/add to 53
2018-05-10 14:59:42.482845: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/mod to 54
2018-05-10 14:59:42.482856: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Shape_1 to 55
2018-05-10 14:59:42.482861: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Fill to 56
2018-05-10 14:59:42.482862: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.482868: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/DynamicStitch to 57
2018-05-10 14:59:42.482883: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Maximum to 58
2018-05-10 14:59:42.482888: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/floordiv to 59
2018-05-10 14:59:42.482893: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping Sum to 60
2018-05-10 14:59:42.482898: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/Neg to 61
2018-05-10 14:59:42.482903: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/RealDiv_1 to 62
2018-05-10 14:59:42.482908: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/RealDiv_2 to 63
2018-05-10 14:59:42.482913: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/Shape to 64
2018-05-10 14:59:42.482918: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/BroadcastGradientArgs to 65
2018-05-10 14:59:42.482923: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping truediv to 66
2018-05-10 14:59:42.482928: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Shape to 67
2018-05-10 14:59:42.482933: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Fill to 68
2018-05-10 14:59:42.482938: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/mul to 69
2018-05-10 14:59:42.482944: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/Sum_1 to 70
2018-05-10 14:59:42.482949: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/Reshape_1 to 71
2018-05-10 14:59:42.482953: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/RealDiv to 72
2018-05-10 14:59:42.482958: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/Sum to 73
2018-05-10 14:59:42.482963: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/Reshape to 74
2018-05-10 14:59:42.482968: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/tuple/group_deps to 75
2018-05-10 14:59:42.482973: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/tuple/control_dependency_1 to 76
2018-05-10 14:59:42.482978: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/truediv_grad/tuple/control_dependency to 77
2018-05-10 14:59:42.482983: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Reshape to 78
2018-05-10 14:59:42.482988: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Sum_grad/Tile to 79
2018-05-10 14:59:42.482993: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/mul_2 to 80
2018-05-10 14:59:42.482998: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/mul_3 to 81
2018-05-10 14:59:42.483003: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Sum_1 to 82
2018-05-10 14:59:42.483008: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Reshape_1 to 83
2018-05-10 14:59:42.483013: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/mul to 84
2018-05-10 14:59:42.483017: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/mul_1 to 85
2018-05-10 14:59:42.483022: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Sum to 86
2018-05-10 14:59:42.483027: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/Reshape to 87
2018-05-10 14:59:42.483032: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/tuple/group_deps to 88
2018-05-10 14:59:42.483037: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/tuple/control_dependency_1 to 89
2018-05-10 14:59:42.483042: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Pow_grad/tuple/control_dependency to 90
2018-05-10 14:59:42.483047: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/Sum_1 to 91
2018-05-10 14:59:42.483052: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/Neg to 92
2018-05-10 14:59:42.483058: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/Reshape_1 to 93
2018-05-10 14:59:42.483062: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/Sum to 94
2018-05-10 14:59:42.483067: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/Reshape to 95
2018-05-10 14:59:42.483072: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/tuple/group_deps to 96
2018-05-10 14:59:42.483081: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/tuple/control_dependency_1 to 97
2018-05-10 14:59:42.483087: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/sub_grad/tuple/control_dependency to 98
2018-05-10 14:59:42.483091: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/Sum_1 to 99
2018-05-10 14:59:42.483096: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/Reshape_1 to 100
2018-05-10 14:59:42.483101: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/Sum to 101
2018-05-10 14:59:42.483106: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/Reshape to 102
2018-05-10 14:59:42.483111: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/tuple/group_deps to 103
2018-05-10 14:59:42.483116: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/tuple/control_dependency_1 to 104
2018-05-10 14:59:42.483122: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping GradientDescent/update_bias/ApplyGradientDescent to 105
2018-05-10 14:59:42.483127: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Add_grad/tuple/control_dependency to 106
2018-05-10 14:59:42.483131: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/mul_1 to 107
2018-05-10 14:59:42.483137: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/Sum_1 to 108
2018-05-10 14:59:42.483141: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/Reshape_1 to 109
2018-05-10 14:59:42.483146: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/mul to 110
2018-05-10 14:59:42.483149: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.483151: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/Sum to 111
2018-05-10 14:59:42.483173: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/Reshape to 112
2018-05-10 14:59:42.483179: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/tuple/group_deps to 113
2018-05-10 14:59:42.483185: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/tuple/control_dependency_1 to 114
2018-05-10 14:59:42.483190: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping GradientDescent/update_weight/ApplyGradientDescent to 115
2018-05-10 14:59:42.483195: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping GradientDescent to 116
2018-05-10 14:59:42.483200: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:245] Mapping gradients/Mul_grad/tuple/control_dependency to 117
2018-05-10 14:59:42.483225: I tensorflow/core/graph/costmodel.cc:463] Node 2: GradientDescent/learning_rate type_string: Const
2018-05-10 14:59:42.483231: I tensorflow/core/graph/costmodel.cc:463] Node 3: gradients/Mul_grad/Shape_1 type_string: Const
2018-05-10 14:59:42.483236: I tensorflow/core/graph/costmodel.cc:463] Node 4: gradients/Add_grad/Shape_1 type_string: Const
2018-05-10 14:59:42.483240: I tensorflow/core/graph/costmodel.cc:463] Node 5: gradients/Pow_grad/Greater/y type_string: Const
2018-05-10 14:59:42.483245: I tensorflow/core/graph/costmodel.cc:463] Node 6: gradients/Pow_grad/sub/y type_string: Const
2018-05-10 14:59:42.483250: I tensorflow/core/graph/costmodel.cc:463] Node 7: gradients/Pow_grad/Shape_1 type_string: Const
2018-05-10 14:59:42.483255: I tensorflow/core/graph/costmodel.cc:463] Node 8: gradients/Sum_grad/Maximum/y type_string: Const
2018-05-10 14:59:42.483259: I tensorflow/core/graph/costmodel.cc:463] Node 9: gradients/Sum_grad/Fill/value type_string: Const
2018-05-10 14:59:42.483265: I tensorflow/core/graph/costmodel.cc:463] Node 10: gradients/Sum_grad/range/delta type_string: Const
2018-05-10 14:59:42.483270: I tensorflow/core/graph/costmodel.cc:463] Node 11: gradients/Sum_grad/range/start type_string: Const
2018-05-10 14:59:42.483275: I tensorflow/core/graph/costmodel.cc:463] Node 12: gradients/truediv_grad/Shape_1 type_string: Const
2018-05-10 14:59:42.483280: I tensorflow/core/graph/costmodel.cc:463] Node 13: gradients/Const type_string: Const
2018-05-10 14:59:42.483285: I tensorflow/core/graph/costmodel.cc:463] Node 14: truediv/y type_string: Const
2018-05-10 14:59:42.483290: I tensorflow/core/graph/costmodel.cc:463] Node 15: range/delta type_string: Const
2018-05-10 14:59:42.483294: I tensorflow/core/graph/costmodel.cc:463] Node 16: range/start type_string: Const
2018-05-10 14:59:42.483300: I tensorflow/core/graph/costmodel.cc:463] Node 17: Pow/y type_string: Const
2018-05-10 14:59:42.483305: I tensorflow/core/graph/costmodel.cc:463] Node 18: gradients/Pow_grad/sub type_string: Sub
2018-05-10 14:59:42.483310: I tensorflow/core/graph/costmodel.cc:463] Node 19: bias type_string: VariableV2
2018-05-10 14:59:42.483315: I tensorflow/core/graph/costmodel.cc:463] Node 20: bias/read type_string: Identity
2018-05-10 14:59:42.483319: I tensorflow/core/graph/costmodel.cc:463] Node 21: bias/initial_value type_string: Const
2018-05-10 14:59:42.483322: I tensorflow/core/graph/costmodel.cc:463] Node 22: bias/Assign type_string: Assign
2018-05-10 14:59:42.483325: I tensorflow/core/graph/costmodel.cc:463] Node 23: weight type_string: VariableV2
2018-05-10 14:59:42.483328: I tensorflow/core/graph/costmodel.cc:463] Node 24: weight/read type_string: Identity
2018-05-10 14:59:42.483331: I tensorflow/core/graph/costmodel.cc:463] Node 25: weight/initial_value type_string: Const
2018-05-10 14:59:42.483334: I tensorflow/core/graph/costmodel.cc:463] Node 26: weight/Assign type_string: Assign
2018-05-10 14:59:42.483337: I tensorflow/core/graph/costmodel.cc:463] Node 27: init type_string: NoOp
2018-05-10 14:59:42.483340: I tensorflow/core/graph/costmodel.cc:463] Node 28: Placeholder_1 type_string: Placeholder
2018-05-10 14:59:42.483343: I tensorflow/core/graph/costmodel.cc:463] Node 29: gradients/sub_grad/Shape_1 type_string: Shape
2018-05-10 14:59:42.483346: I tensorflow/core/graph/costmodel.cc:463] Node 30: Placeholder type_string: Placeholder
2018-05-10 14:59:42.483349: I tensorflow/core/graph/costmodel.cc:463] Node 31: gradients/Mul_grad/Shape type_string: Shape
2018-05-10 14:59:42.483352: I tensorflow/core/graph/costmodel.cc:463] Node 32: gradients/Mul_grad/BroadcastGradientArgs type_string: BroadcastGradientArgs
2018-05-10 14:59:42.483355: I tensorflow/core/graph/costmodel.cc:463] Node 33: Mul type_string: Mul
2018-05-10 14:59:42.483358: I tensorflow/core/graph/costmodel.cc:463] Node 34: gradients/Add_grad/Shape type_string: Shape
2018-05-10 14:59:42.483361: I tensorflow/core/graph/costmodel.cc:463] Node 35: gradients/Add_grad/BroadcastGradientArgs type_string: BroadcastGradientArgs
2018-05-10 14:59:42.483364: I tensorflow/core/graph/costmodel.cc:463] Node 36: Add type_string: Add
2018-05-10 14:59:42.483366: I tensorflow/core/graph/costmodel.cc:463] Node 37: gradients/sub_grad/Shape type_string: Shape
2018-05-10 14:59:42.483369: I tensorflow/core/graph/costmodel.cc:463] Node 38: gradients/sub_grad/BroadcastGradientArgs type_string: BroadcastGradientArgs
2018-05-10 14:59:42.483372: I tensorflow/core/graph/costmodel.cc:463] Node 39: sub type_string: Sub
2018-05-10 14:59:42.483375: I tensorflow/core/graph/costmodel.cc:463] Node 40: gradients/Pow_grad/zeros_like type_string: ZerosLike
2018-05-10 14:59:42.483378: I tensorflow/core/graph/costmodel.cc:463] Node 41: gradients/Pow_grad/Log type_string: Log
2018-05-10 14:59:42.483381: I tensorflow/core/graph/costmodel.cc:463] Node 42: gradients/Pow_grad/Greater type_string: Greater
2018-05-10 14:59:42.483384: I tensorflow/core/graph/costmodel.cc:463] Node 43: gradients/Pow_grad/Select type_string: Select
2018-05-10 14:59:42.483387: I tensorflow/core/graph/costmodel.cc:463] Node 44: gradients/Pow_grad/Pow type_string: Pow
2018-05-10 14:59:42.483390: I tensorflow/core/graph/costmodel.cc:463] Node 45: gradients/Pow_grad/Shape type_string: Shape
2018-05-10 14:59:42.483393: I tensorflow/core/graph/costmodel.cc:463] Node 46: gradients/Pow_grad/BroadcastGradientArgs type_string: BroadcastGradientArgs
2018-05-10 14:59:42.483395: I tensorflow/core/graph/costmodel.cc:463] Node 47: Pow type_string: Pow
2018-05-10 14:59:42.483398: I tensorflow/core/graph/costmodel.cc:463] Node 48: gradients/Sum_grad/Shape type_string: Shape
2018-05-10 14:59:42.483401: I tensorflow/core/graph/costmodel.cc:463] Node 49: gradients/Sum_grad/Size type_string: Size
2018-05-10 14:59:42.483404: I tensorflow/core/graph/costmodel.cc:463] Node 50: gradients/Sum_grad/range type_string: Range
2018-05-10 14:59:42.483407: I tensorflow/core/graph/costmodel.cc:463] Node 51: Rank type_string: Rank
2018-05-10 14:59:42.483410: I tensorflow/core/graph/costmodel.cc:463] Node 52: range type_string: Range
2018-05-10 14:59:42.483413: I tensorflow/core/graph/costmodel.cc:463] Node 53: gradients/Sum_grad/add type_string: Add
2018-05-10 14:59:42.483416: I tensorflow/core/graph/costmodel.cc:463] Node 54: gradients/Sum_grad/mod type_string: FloorMod
2018-05-10 14:59:42.483419: I tensorflow/core/graph/costmodel.cc:463] Node 55: gradients/Sum_grad/Shape_1 type_string: Shape
2018-05-10 14:59:42.483422: I tensorflow/core/graph/costmodel.cc:463] Node 56: gradients/Sum_grad/Fill type_string: Fill
2018-05-10 14:59:42.483425: I tensorflow/core/graph/costmodel.cc:463] Node 57: gradients/Sum_grad/DynamicStitch type_string: DynamicStitch
2018-05-10 14:59:42.483428: I tensorflow/core/graph/costmodel.cc:463] Node 58: gradients/Sum_grad/Maximum type_string: Maximum
2018-05-10 14:59:42.483431: I tensorflow/core/graph/costmodel.cc:463] Node 59: gradients/Sum_grad/floordiv type_string: FloorDiv
2018-05-10 14:59:42.483434: I tensorflow/core/graph/costmodel.cc:463] Node 60: Sum type_string: Sum
2018-05-10 14:59:42.483437: I tensorflow/core/graph/costmodel.cc:463] Node 61: gradients/truediv_grad/Neg type_string: Neg
2018-05-10 14:59:42.483440: I tensorflow/core/graph/costmodel.cc:463] Node 62: gradients/truediv_grad/RealDiv_1 type_string: RealDiv
2018-05-10 14:59:42.483442: I tensorflow/core/graph/costmodel.cc:463] Node 63: gradients/truediv_grad/RealDiv_2 type_string: RealDiv
2018-05-10 14:59:42.483445: I tensorflow/core/graph/costmodel.cc:463] Node 64: gradients/truediv_grad/Shape type_string: Shape
2018-05-10 14:59:42.483448: I tensorflow/core/graph/costmodel.cc:463] Node 65: gradients/truediv_grad/BroadcastGradientArgs type_string: BroadcastGradientArgs
2018-05-10 14:59:42.483451: I tensorflow/core/graph/costmodel.cc:463] Node 66: truediv type_string: RealDiv
2018-05-10 14:59:42.483454: I tensorflow/core/graph/costmodel.cc:463] Node 67: gradients/Shape type_string: Shape
2018-05-10 14:59:42.483457: I tensorflow/core/graph/costmodel.cc:463] Node 68: gradients/Fill type_string: Fill
2018-05-10 14:59:42.483460: I tensorflow/core/graph/costmodel.cc:463] Node 69: gradients/truediv_grad/mul type_string: Mul
2018-05-10 14:59:42.483463: I tensorflow/core/graph/costmodel.cc:463] Node 70: gradients/truediv_grad/Sum_1 type_string: Sum
2018-05-10 14:59:42.483466: I tensorflow/core/graph/costmodel.cc:463] Node 71: gradients/truediv_grad/Reshape_1 type_string: Reshape
2018-05-10 14:59:42.483469: I tensorflow/core/graph/costmodel.cc:463] Node 72: gradients/truediv_grad/RealDiv type_string: RealDiv
2018-05-10 14:59:42.483472: I tensorflow/core/graph/costmodel.cc:463] Node 73: gradients/truediv_grad/Sum type_string: Sum
2018-05-10 14:59:42.483474: I tensorflow/core/graph/costmodel.cc:463] Node 74: gradients/truediv_grad/Reshape type_string: Reshape
2018-05-10 14:59:42.483477: I tensorflow/core/graph/costmodel.cc:463] Node 75: gradients/truediv_grad/tuple/group_deps type_string: NoOp
2018-05-10 14:59:42.483480: I tensorflow/core/graph/costmodel.cc:463] Node 76: gradients/truediv_grad/tuple/control_dependency_1 type_string: Identity
